19;Piękny umysł;Geniusz matematyczny John Nash za wszelką cenę pragnie opracować teorię, dzięki której zostanie cenionym naukowcem. Przeszkodą staje się jego stopniowo rozwijająca choroba.;Dramat;Ron Howard;2001;135;8.2;img/pieknyumysl.jpg;5;dostępny
20;Django;Łowca nagród Schultz i czarnoskóry niewolnik Django wyruszają w podróż, aby odbić żonę tego drugiego z rąk bezlitosnego Calvina Candie'ego.;Western;Quentin Tarantino;2012;165;8.17;img/DJANGO.jpg;6;dostępny
21;Incepcja;Czasy, gdy technologia pozwala na wchodzenie w świat snów. Złodziej Cobb ma za zadanie wszczepić myśl do śpiącego umysłu.;Surrealistyczny;Christopher Nolan;2010;148;8.13;img/INCEPCJA.jpg;8;dostępny
22;Milczenie owiec;Seryjny morderca i inteligentna agentka łączą siły, by znaleźć przestępcę obdzierającego ze skóry swoje ofiary.;Thriller;Jonathan Demme;1991;118;8.1;img/MILCZENIEOWIEC.jpg;9;dostępny
23;Król Lew;Targany niesłusznymi wyrzutami sumienia po śmierci ojca mały lew Simba skazuje się na wygnanie, rezygnując z przynależnego mu miejsca na czele stada.;Familijny;Rob Minkoff;1994;89;8.09;img/KrólLew.jpg;5;dostępny
24;Człowiek z blizną;Rok 1980. Pochodzący z Kuby przestępca, Tony Montana, tworzy w Miami narkotykowe imperium.;Gangsterski;Brian De Palma;1983;170;8.05;img/czlowiekZBlizna.jpg;6;dostępny
25;Gran Torino;Walt Kowalski to emerytowany weteran żyjący we własnym poukładanym świecie. Jego spokój zostaje zburzony przez nowych sąsiadów z Azji, których syn spróbuje ukraść mu ulubione auto.;Dramat;Clint Eastwood;2008;116;8.03;img/granTorino.jpg;6;dostępny
26;Coco;Dwunastoletni meksykański chłopiec imieniem Miguel usiłuje zgłębić tajemnice rodzinnej legendy.;Przygodowy;Lee Unkrich;2017;105;8.0;img/COCO.jpg;4;dostępny
27;Wyspa tajemnic;Szeryf federalny Daniels stara się dowiedzieć, jakim sposobem z zamkniętej celi w pilnie strzeżonym szpitalu dla chorych psychicznie przestępców zniknęła pacjentka.;Thriller;Martin Scorsese;2010;138;7.99;img/wyspaTaj.jpg;6;dostępny
28;Leon zawodowiec;Płatny morderca ratuje dwunastoletnią dziewczynkę, której rodzina została zabita przez skorumpowanych policjantów.;Kryminał;Luc Besson;1994;110;7.95;img/leonZawodowiec.jpg;5;dostępny
29;Więzień nienawiści;Były neonazista po wyjściu z więzienia stara się przekonać młodszego brata, by nie podążał jego śladem.;Dramat;Tony Kaye;1998;119;7.9;img/wiezienNienawisci.jpg;4;dostępny
30;Green Book;Drobny cwaniaczek z Bronksu zostaje szoferem ekstrawaganckiego muzyka z wyższych sfer i razem wyruszają na wielotygodniowe tournée.;Komedia;Peter Farrelly;2018;130;7.58;img/GREENBOOK.jpg;6;dostępny
